Rk,G,Date,Age,Tm,Opp,Game_Outcome,GS,MP,FG,FG_attempts,FG_percentage,three_points,three_point_attempts,three_point_percentage,FT,FT_attempts,FT_percentage,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,plus_minus
1,1,10/20/2021,27,PHI,NOP,W (+20),1,25.42,8,17,0.471,2,3,0.667,4,6,0.667,1,5,6,5,1,1,1,3,22,17.7,4
2,2,10/22/2021,27,PHI,BRK,L (-5),1,29.43,6,15,0.4,2,5,0.4,5,6,0.833,2,6,8,4,2,4,3,4,19,16.7,-4
3,3,10/24/2021,27,PHI,OKC,W (+12),1,33.17,8,15,0.533,2,5,0.4,4,6,0.667,1,8,9,6,1,3,0,2,22,23.5,10
4,4,10/26/2021,27,PHI,NYK,L (-13),1,30.25,2,7,0.286,0,2,0,10,11,0.909,1,5,6,3,1,1,5,1,14,10.1,-8
5,5,10/28/2021,27,PHI,DET,W (+8),1,30.58,8,19,0.421,1,4,0.25,13,15,0.867,5,13,18,3,1,0,4,2,30,24.8,14
6,6,10/30/2021,27,PHI,ATL,W (+28),1,29.43,5,13,0.385,1,4,0.25,8,9,0.889,0,5,5,2,0,1,2,1,19,12.7,21
7,,11/1/2021,27,PHI,POR,W (+10),,,,,,,,,,,,,,,,,,,,,,
8,7,11/3/2021,27,PHI,CHI,W (+5),1,34.05,6,18,0.333,1,5,0.2,5,9,0.556,1,8,9,7,1,1,4,3,18,10.7,10
9,8,11/4/2021,27,PHI,DET,W (+11),1,30.02,6,15,0.4,0,0,,7,8,0.875,4,5,9,3,1,0,2,3,19,14.7,-9
10,9,11/6/2021,27,PHI,CHI,W (+9),1,34.02,11,19,0.579,4,5,0.8,4,7,0.571,1,15,16,3,0,2,6,1,30,22.2,16
11,,11/8/2021,27,PHI,NYK,L (-7),,,,,,,,,,,,,,,,,,,,,,
12,,11/9/2021,27,PHI,MIL,L (-9),,,,,,,,,,,,,,,,,,,,,,
13,,11/11/2021,27,PHI,TOR,L (-6),,,,,,,,,,,,,,,,,,,,,,
14,,11/13/2021,27,PHI,IND,L (-5),,,,,,,,,,,,,,,,,,,,,,
15,,11/16/2021,27,PHI,UTA,L (-35),,,,,,,,,,,,,,,,,,,,,,
16,,11/18/2021,27,PHI,DEN,W (+14),,,,,,,,,,,,,,,,,,,,,,
17,,11/20/2021,27,PHI,POR,L (-7),,,,,,,,,,,,,,,,,,,,,,
18,,11/22/2021,27,PHI,SAC,W (+8),,,,,,,,,,,,,,,,,,,,,,
19,,11/24/2021,27,PHI,GSW,L (-20),,,,,,,,,,,,,,,,,,,,,,
20,10,11/27/2021,27,PHI,MIN,L (-1),1,45.26,12,23,0.522,2,4,0.5,16,21,0.762,2,12,14,3,1,2,4,4,42,32.6,11
21,11,11/29/2021,27,PHI,ORL,W (+5),1,29.45,4,16,0.25,1,2,0.5,7,10,0.7,4,9,13,5,0,2,3,4,16,11,1
22,12,12/1/2021,27,PHI,BOS,L (-1),1,33.14,3,17,0.176,1,3,0.333,6,10,0.6,4,14,18,6,2,3,0,1,13,15.6,-9
